C:\Users\nnoor\Desktop\Core MVC\EmployeeData\bin\Debug\net6.0\appsettings.Development.json
C:\Users\nnoor\Desktop\Core MVC\EmployeeData\bin\Debug\net6.0\appsettings.json
C:\Users\nnoor\Desktop\Core MVC\EmployeeData\bin\Debug\net6.0\EmployeeData.staticwebassets.runtime.json
C:\Users\nnoor\Desktop\Core MVC\EmployeeData\bin\Debug\net6.0\EmployeeData.exe
C:\Users\nnoor\Desktop\Core MVC\EmployeeData\bin\Debug\net6.0\EmployeeData.deps.json
C:\Users\nnoor\Desktop\Core MVC\EmployeeData\bin\Debug\net6.0\EmployeeData.runtimeconfig.json
C:\Users\nnoor\Desktop\Core MVC\EmployeeData\bin\Debug\net6.0\EmployeeData.dll
C:\Users\nnoor\Desktop\Core MVC\EmployeeData\bin\Debug\net6.0\EmployeeData.pdb
C:\Users\nnoor\Desktop\Core MVC\EmployeeData\bin\Debug\net6.0\Humanizer.dll
C:\Users\nnoor\Desktop\Core MVC\EmployeeData\bin\Debug\net6.0\Microsoft.Data.SqlClient.dll
C:\Users\nnoor\Desktop\Core MVC\EmployeeData\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.dll
C:\Users\nnoor\Desktop\Core MVC\EmployeeData\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.Abstractions.dll
C:\Users\nnoor\Desktop\Core MVC\EmployeeData\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.Design.dll
C:\Users\nnoor\Desktop\Core MVC\EmployeeData\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.Relational.dll
C:\Users\nnoor\Desktop\Core MVC\EmployeeData\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.SqlServer.dll
C:\Users\nnoor\Desktop\Core MVC\EmployeeData\bin\Debug\net6.0\Microsoft.Extensions.Caching.Memory.dll
C:\Users\nnoor\Desktop\Core MVC\EmployeeData\bin\Debug\net6.0\Microsoft.Identity.Client.dll
C:\Users\nnoor\Desktop\Core MVC\EmployeeData\bin\Debug\net6.0\Microsoft.IdentityModel.JsonWebTokens.dll
C:\Users\nnoor\Desktop\Core MVC\EmployeeData\bin\Debug\net6.0\Microsoft.IdentityModel.Logging.dll
C:\Users\nnoor\Desktop\Core MVC\EmployeeData\bin\Debug\net6.0\Microsoft.IdentityModel.Protocols.dll
C:\Users\nnoor\Desktop\Core MVC\EmployeeData\bin\Debug\net6.0\Microsoft.IdentityModel.Protocols.OpenIdConnect.dll
C:\Users\nnoor\Desktop\Core MVC\EmployeeData\bin\Debug\net6.0\Microsoft.IdentityModel.Tokens.dll
C:\Users\nnoor\Desktop\Core MVC\EmployeeData\bin\Debug\net6.0\Microsoft.Win32.SystemEvents.dll
C:\Users\nnoor\Desktop\Core MVC\EmployeeData\bin\Debug\net6.0\System.Configuration.ConfigurationManager.dll
C:\Users\nnoor\Desktop\Core MVC\EmployeeData\bin\Debug\net6.0\System.Drawing.Common.dll
C:\Users\nnoor\Desktop\Core MVC\EmployeeData\bin\Debug\net6.0\System.IdentityModel.Tokens.Jwt.dll
C:\Users\nnoor\Desktop\Core MVC\EmployeeData\bin\Debug\net6.0\System.Runtime.Caching.dll
C:\Users\nnoor\Desktop\Core MVC\EmployeeData\bin\Debug\net6.0\System.Security.Cryptography.ProtectedData.dll
C:\Users\nnoor\Desktop\Core MVC\EmployeeData\bin\Debug\net6.0\System.Security.Permissions.dll
C:\Users\nnoor\Desktop\Core MVC\EmployeeData\bin\Debug\net6.0\System.Windows.Extensions.dll
C:\Users\nnoor\Desktop\Core MVC\EmployeeData\bin\Debug\net6.0\runtimes\unix\lib\netcoreapp3.1\Microsoft.Data.SqlClient.dll
C:\Users\nnoor\Desktop\Core MVC\EmployeeData\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.1\Microsoft.Data.SqlClient.dll
C:\Users\nnoor\Desktop\Core MVC\EmployeeData\bin\Debug\net6.0\runtimes\win-arm\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\nnoor\Desktop\Core MVC\EmployeeData\bin\Debug\net6.0\runtimes\win-arm64\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\nnoor\Desktop\Core MVC\EmployeeData\bin\Debug\net6.0\runtimes\win-x64\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\nnoor\Desktop\Core MVC\EmployeeData\bin\Debug\net6.0\runtimes\win-x86\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\nnoor\Desktop\Core MVC\EmployeeData\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.0\Microsoft.Win32.SystemEvents.dll
C:\Users\nnoor\Desktop\Core MVC\EmployeeData\bin\Debug\net6.0\runtimes\unix\lib\netcoreapp3.0\System.Drawing.Common.dll
C:\Users\nnoor\Desktop\Core MVC\EmployeeData\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.0\System.Drawing.Common.dll
C:\Users\nnoor\Desktop\Core MVC\EmployeeData\bin\Debug\net6.0\runtimes\win\lib\netstandard2.0\System.Runtime.Caching.dll
C:\Users\nnoor\Desktop\Core MVC\EmployeeData\bin\Debug\net6.0\runtimes\win\lib\netstandard2.0\System.Security.Cryptography.ProtectedData.dll
C:\Users\nnoor\Desktop\Core MVC\EmployeeData\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.0\System.Windows.Extensions.dll
C:\Users\nnoor\Desktop\Core MVC\EmployeeData\obj\Debug\net6.0\EmployeeData.csproj.AssemblyReference.cache
C:\Users\nnoor\Desktop\Core MVC\EmployeeData\obj\Debug\net6.0\EmployeeData.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\nnoor\Desktop\Core MVC\EmployeeData\obj\Debug\net6.0\EmployeeData.AssemblyInfoInputs.cache
C:\Users\nnoor\Desktop\Core MVC\EmployeeData\obj\Debug\net6.0\EmployeeData.AssemblyInfo.cs
C:\Users\nnoor\Desktop\Core MVC\EmployeeData\obj\Debug\net6.0\EmployeeData.csproj.CoreCompileInputs.cache
C:\Users\nnoor\Desktop\Core MVC\EmployeeData\obj\Debug\net6.0\EmployeeData.MvcApplicationPartsAssemblyInfo.cache
C:\Users\nnoor\Desktop\Core MVC\EmployeeData\obj\Debug\net6.0\EmployeeData.RazorAssemblyInfo.cache
C:\Users\nnoor\Desktop\Core MVC\EmployeeData\obj\Debug\net6.0\EmployeeData.RazorAssemblyInfo.cs
C:\Users\nnoor\Desktop\Core MVC\EmployeeData\obj\Debug\net6.0\staticwebassets.build.json
C:\Users\nnoor\Desktop\Core MVC\EmployeeData\obj\Debug\net6.0\staticwebassets.development.json
C:\Users\nnoor\Desktop\Core MVC\EmployeeData\obj\Debug\net6.0\scopedcss\Views\Shared\_Layout.cshtml.rz.scp.css
C:\Users\nnoor\Desktop\Core MVC\EmployeeData\obj\Debug\net6.0\scopedcss\bundle\EmployeeData.styles.css
C:\Users\nnoor\Desktop\Core MVC\EmployeeData\obj\Debug\net6.0\scopedcss\projectbundle\EmployeeData.bundle.scp.css
C:\Users\nnoor\Desktop\Core MVC\EmployeeData\obj\Debug\net6.0\EmployeeData.csproj.CopyComplete
C:\Users\nnoor\Desktop\Core MVC\EmployeeData\obj\Debug\net6.0\EmployeeData.dll
C:\Users\nnoor\Desktop\Core MVC\EmployeeData\obj\Debug\net6.0\refint\EmployeeData.dll
C:\Users\nnoor\Desktop\Core MVC\EmployeeData\obj\Debug\net6.0\EmployeeData.pdb
C:\Users\nnoor\Desktop\Core MVC\EmployeeData\obj\Debug\net6.0\EmployeeData.genruntimeconfig.cache
C:\Users\nnoor\Desktop\Core MVC\EmployeeData\obj\Debug\net6.0\ref\EmployeeData.dll
D:\Backup\desktop\Web Development Course\C#\C-Sharp-Coding-Projects\ASP.NET\EmployeeData\obj\Debug\net6.0\EmployeeData.AssemblyInfo.cs
D:\Backup\desktop\Web Development Course\C#\C-Sharp-Coding-Projects\ASP.NET\EmployeeData\obj\Debug\net6.0\EmployeeData.csproj.CoreCompileInputs.cache
D:\Backup\desktop\Web Development Course\C#\C-Sharp-Coding-Projects\ASP.NET\EmployeeData\obj\Debug\net6.0\EmployeeData.MvcApplicationPartsAssemblyInfo.cache
D:\Backup\desktop\Web Development Course\C#\C-Sharp-Coding-Projects\ASP.NET\EmployeeData\obj\Debug\net6.0\EmployeeData.RazorAssemblyInfo.cache
D:\Backup\desktop\Web Development Course\C#\C-Sharp-Coding-Projects\ASP.NET\EmployeeData\obj\Debug\net6.0\EmployeeData.RazorAssemblyInfo.cs
D:\Backup\desktop\Web Development Course\C#\C-Sharp-Coding-Projects\ASP.NET\EmployeeData\obj\Debug\net6.0\staticwebassets.build.json
D:\Backup\desktop\Web Development Course\C#\C-Sharp-Coding-Projects\ASP.NET\EmployeeData\obj\Debug\net6.0\staticwebassets.development.json
D:\Backup\desktop\Web Development Course\C#\C-Sharp-Coding-Projects\ASP.NET\EmployeeData\obj\Debug\net6.0\scopedcss\Views\Shared\_Layout.cshtml.rz.scp.css
D:\Backup\desktop\Web Development Course\C#\C-Sharp-Coding-Projects\ASP.NET\EmployeeData\obj\Debug\net6.0\scopedcss\bundle\EmployeeData.styles.css
D:\Backup\desktop\Web Development Course\C#\C-Sharp-Coding-Projects\ASP.NET\EmployeeData\obj\Debug\net6.0\scopedcss\projectbundle\EmployeeData.bundle.scp.css
D:\Backup\desktop\Web Development Course\C#\C-Sharp-Coding-Projects\ASP.NET\EmployeeData\obj\Debug\net6.0\EmployeeData.csproj.CopyComplete
D:\Backup\desktop\Web Development Course\C#\C-Sharp-Coding-Projects\ASP.NET\EmployeeData\obj\Debug\net6.0\EmployeeData.dll
D:\Backup\desktop\Web Development Course\C#\C-Sharp-Coding-Projects\ASP.NET\EmployeeData\obj\Debug\net6.0\refint\EmployeeData.dll
D:\Backup\desktop\Web Development Course\C#\C-Sharp-Coding-Projects\ASP.NET\EmployeeData\obj\Debug\net6.0\EmployeeData.pdb
D:\Backup\desktop\Web Development Course\C#\C-Sharp-Coding-Projects\ASP.NET\EmployeeData\obj\Debug\net6.0\EmployeeData.genruntimeconfig.cache
D:\Backup\desktop\Web Development Course\C#\C-Sharp-Coding-Projects\ASP.NET\EmployeeData\obj\Debug\net6.0\ref\EmployeeData.dll
D:\Backup\desktop\Web Development Course\C#\C-Sharp-Coding-Projects\ASP.NET\EmployeeData\bin\Debug\net6.0\NodaTime.dll
D:\Backup\desktop\Web Development Course\C#\C-Sharp-Coding-Projects\ASP.NET\EmployeeData\bin\Debug\net6.0\ExpressTimezone.dll
C:\Users\nnoor\Desktop\Core MVC\EmployeeData\bin\Debug\net6.0\NodaTime.dll
C:\Users\nnoor\Desktop\Core MVC\EmployeeData\bin\Debug\net6.0\ExpressTimezone.dll
